,Name,Description,Image,Price,Rating
44,SAMSUNG GALAXY M31 - 6000mAh Battery - 6GB 128GB 6/128 - Garansi Resmi - Merah,"SAMSUNG GALAXY M31 6/128GB

GARANSI RESMI SEIN SAMSUNG INDONESIA

WARNA TERSEDIA SESUAI VARIAN
- HITAM
- BIRU
- MERAH


Spesifikasi :

NETWORK
Technology GSM / HSPA / LTE
LAUNCH
Announced 2020, February 25
Status Available. Released 2020, March 5
BODY
Dimensions 159.2 x 75.1 x 8.9 mm (6.27 x 2.96 x 0.35 in)
Weight 191 g (6.74 oz)
Build Glass front (Gorilla Glass 3), plastic back, plastic frame
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY
Type Super AMOLED capacitive touchscreen, 16M colors
Size 6.4 inches, 96.7 cm2 (~80.9% screen-to-body ratio)
Resolution 1080 x 2340 pixels, 19.5:9 ratio (~411 ppi density)
Protection Corning Gorilla Glass 3
PLATFORM
OS Android 10.0; One UI 2.0
Chipset Exynos 9611 (10nm)
CPU Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53)
GPU Mali-G72 MP3
MEMORY
Card slot microSDXC (dedicated slot)
Internal 64GB 6GB RAM, 128GB 6GB RAM
UFS 2.1
MAIN CAMERA
Triple 64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF
8 MP, f/2.2, 12mm (ultrawide), 1/4.0"", 1.12µm
5 MP, f/2.4, 25mm (macro), 1/5.0"", 1.12µm
5 MP, f/2.2, (depth)
Features LED flash, panorama, HDR
Video 2160p@30fps, 1080p@30fps, gyro-EIS
SELFIE CAMERA
Single 32 MP, f/2.0, 26mm (wide), 1/2.8"", 0.8µm
Features HDR
Video 2160p@30fps, 1080p@30fps
SOUND
Loudspeaker Yes
3.5mm jack Yes
COMMS
WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS, GLONASS, GALILEO, BDS
Radio FM radio, RDS, recording
USB 2.0, Type-C 1.0 reversible connector
FEATURES
Sensors Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass
Messaging SMS(threaded view), MMS, Email, Push Email, IM
Browser HTML5
BATTERY
Non-removable Li-Po 6000 mAh battery",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/3/24/1163409/1163409_652d19f4-9131-4b3a-84d1-54142df0de95_1080_1080.jpg.webp,Rp3.499.000,5
45,"Iphone XR 64gb Bekas Fullset - 64 gb, Merah","Iphone XR 64gb/128gb/256gb Eks Internasional
Kemulusan Fisik 98%
Ready Warna Red/Blue/Grey/Silver/Coral
Baterai Health Rata"" 90% Ke atas
3Utools Masih Hijau semua (Alias masih Part Original bawaan semua)

Fullset Acc Oem(acc tidak bergaransi)",https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/6/29/98402065-806f-4c6e-b339-59252c975d64.jpg.webp,Rp7.750.000,4.9
46,Oppo A52 6/128Gb Garanai Resmi - Putih,"OPPO A52
Ram6 Rom 128 Gb
Baru segel
Garansi Resmi

Deskripsi :
Dimensions/Weight
Height : 16.2cm / 162mm
Width : 7.55cm / 75.5mm
Thickness : 0.89cm / 8.9mm
Weight : About 192g
 
Basic Parameters
Operating System : ColorOS 7, based on Android 10
Processor : Qualcomm Snapdragon 665 (SM6125)
CPU frequency : 4*2.0Hz + 4*1.8GHz
GPU Model: Adreno 610
Battery : 4880/5000 mAh (min/typ)
Charge Speed: 9V 2A，18W
RAM : 6GB
Storage : 128GB
External Memory: Expandable up to 256GB
Screen Size : 6.5''
Touchscreen : Multi-touch, Capacitive Screen
Resolution : 1080 x 2400
Screen PPI : 405PPI
SIM Card: Nano-SIM card / Nano-USIM card
USB Jack: TYPE-C USB 2.0
Headset Jack: 3.5mm
 
Camera
Front: 16M F2.2
Main Camera : Quad Camera 12M+8M+2M+2M aperture F1.8
Sensor Size: 1/2.8''/1.25um+1/4''/1.12um+1/5''/1.75um+1/5''/1.75um
Focal Lenght: 4.05mm+1.64mm+1.77mm+1.77mm
Image Size: back 4112x3008 normal, front 4656x3504

Video
4K/1080P/720P@30fps；default 1080P@30fps
Image stabilizer: EIS
 
5G Network: Not Supported
OTG : Supported
NFC : Not Supported
 
In the Box
OPPO A52*1
Phone case*1
Adapter*1
Headset *1
Type-C USB 2.0 Charge Cable*1
Important Info. Booklet with Warranty Card *1
Quick Start Guide *1
Sim Card Ejector*1
 

 ",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/5/8/2254690/2254690_a2388547-5e67-43ee-8950-f2232e234642_1379_1379.jpg.webp,Rp2.975.000,5
47,XIAOMI REDMI NOTE 9 4/64 RAM 4GB ROM 64GB - Merah,"Berikut Spesifikasi secara garis besar, lebih lengkapnya lagi bisa cari di internet :

Network : GSM / HSPA / LTE
SIM : Dedicated Dual SIM (Nano-SIM, dual stand-by)
Display : 6.53 inches, Protection Corning Gorilla Glass 5
Platform : OS Android 10 ; MIUI 11
Chipset : Mediatek Helio G85 (12nm) Octa-core
GPU Mali-G52 MC2
Memory : Internal 64GB 4GB RAM
Main Camera : Quad 48 MP + 8 MP + 2 MP + 2 MP
Selfie Camera : Single 13 MP
Comms : USB 2.0, Type-C 1.0 reversible connector
Battery : Non-removable Li-Po 5020 mAh battery
Fast battery charging 18W.

- Untuk tambah lebih aman lagi bisa menggunakan packing kardus + xtra bubble sebagai pengganti packing kayu : https://www.tokopedia.com/gawaimart/packing-kardus-xtra-bubble-go-green-ramah-lingkungan
Note : kami tidak menerima komplainan tukar barang apabila barang sampai ternyata dus ada penyok di karenakan ekspedisi apabila tidak menggunakan packing kardus.

Untuk Accesories bisa di beli melalui link berikut ini :
- Tempred Glass : https://www.tokopedia.com/gawaimart/tempered-glass-full-layar-list-warna
- Antigores Hyrogell : https://www.tokopedia.com/gawaimart/screen-protector-hydrogel-semua-type-handphone

Note :
- Untuk barang resmi sudah tidak memakai kartu garansi lagi, garansi sudah langsung terdaftar secara otomatis terdaftar online, claim garansi cukup bawa handphonenya ke service center resminya dan harap di simpan nota pembelian dari kami untuk sewaktu waktu bila di perlukan.
- Harap memesan di klik varian warna sesuai dengan warna pilihannya jangan memesan warna dengan mencantumin di catatannya kalau tidak akan kami kirim sesuai dengan warna yang di klik.
- Syarat syarat retur barang apabila di terima bermasalah silahkan baca dulu ketentuan toko kami di catatan toko : Kebijakan Pengembalian Produk.
- Ongkir PP Retur barang di tanggung pembeli.",https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/11/14/40362165-4a33-4340-b566-a6ee1295e702.jpg.webp,Rp2.207.000,4.9
48,OPPO A31 4/128 RAM 4GB INTERNAL 128GB GARANSI RESMI 1 TAHUN - HITAM NO GIFT,"NOTE :

SEBELUM MELAKUKAN PEMESANAN DIHARAPKAN :
1. MENAYAKAN KETERSEDIAAN STOCK UNTUL INFO KONDISI STOCK YANG PALING UPDATE,
2. PILIHAN OPTION DEMO UNIT NO-BOX ""CUMA UNIT ONLY DAN CHARGER""
3. KONDISI GIFT MENYESUAIKAN DENGAN STOCK, DAN TIDAK MENGURANGI JUMLAH GIFT

BILA SALAH KLIK KAMI AKAN TETAP KIRIM SESUAI DENGAN PILIHAN ANDA
HARAP BACA TELITI SEBELUM MEMBELI

Colour: Fantasy White; Mystery Black
Processor:Mediatek MT6765V/CB Helio P35 (12nm)
GPU:PowerVR GE8320
Battery: 4230 mAh (Non- removable Battery)
RAM: 4GB
Storage: 128GB
Operating System:Android 9.0 (Pie); ColorOS 6.1
NFC: No
Display

Size : 6.5 inches (83.0% screen-to-body ratio)
Resolution : 720 x 1600 pixels, 20:9 ratio
Body

Body Dimension:163.9 x 75.5 x 8.3 mm (6.45 x 2.97 x 0.33 in)
Weight:180 g (6.35 oz)
SIM:Dual SIM (Nano-SIM, dual stand-by)




-Tripple Main Camera :

12 MP, f/1.8, (wide), PDAF

2 MP, f/2.4, 27mm (macro), 1/5.0"", 1.75µm

2 MP, f/2.4, 1/5.0"", 1.75µm, depth sensor

Features : LED flash, HDR, panorama

Video : 1080p@30fps



-Selfie Camera: Single 8 MP, f/2.0

Features : HDR

Video : 1080p@30fps

SOUND Loudspeaker: Yes

3.5mm jack : Yes

COMMS WLAN : Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot

Bluetooth : 5.0, A2DP, LE

GPS : Yes, with A-GPS, BDS

Radio : FM radio

USB : microUSB 2.0, USB On-The-Go

FEATURES : Sensors Fingerprint (rear-mounted), accelerometer, proximity, compass

BATTERY :Non-removable Li-Po 4230 mAh battery",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/3/4/84427744/84427744_95b8d268-494b-47a8-8d84-8efd5af8da5b_1280_1280.webp,Rp2.439.000,4.8
49,Sony Xperia XZ1 Fullset Seken ORI - Unit Only,"Kenapa harus order di Alice?
- Semua Operator bisa (Telkomsel,indosat,xl,axis,dll)
- Harga lebih mahal dari seller lain? tanyain dlu broh kartunya bisa pake apa aja
- Layar Bersih No Whitespot/shadow broh
- IMEI aman broh no blokir blokir garansi kita 6 hari
- Tersedia Jasa BLOATWARE (Bisa dicek di katalog Bloatware untuk penjelasannya)

Sony Xperia XZ1 Softbank/AU

Fullset OEM Sony Terdiri dari :
- Box
- Batok Charger dan Kabel Charger Type C
- Headset
- Buku Panduan

Fitur Istimewa XZ1 :
- RAM 4 dengan Internal memory 64 GB
- Super Slowmotion di 960 FPS ( Seperti di FILM MATRIX )
- Pembuat 3D patung Exclusive di SONY XZ1

Spesifikasi Singkat :
- Ram 4 Internal 64 GB
- 5.2 Inch
- Kamera Belakang 19 MP
- Kamera depan 13 MP
- 4G LTE
- SnapDragon 835
- Single SIM
- NFC buat cek E toll Card

binggung mau pilih yang mana di paket?
bisa dipilih dibawah foto produk pilihan ukuran variant
(penjelasan paket ada digambar lengkap dengan isinya)


Warna Ready :
- Blue
- Black
- Silver
- Rose Gold

Yang ingin aplikasi jepangnya hilang bisa tambahkan ini ke keranjang link dibawah

Bloatware Softbank/AU
https://www.tokopedia.com/alicecellular/bloatware-docomo-inject-bahasa-indonesia

Kondisi Mulus Fisik 95-98% Bisa Kurang Atau Lebih
(Kami Tidak Menerima Komplain Fisik dikarenakan Barang yang Dijual Adalah Second )

Bergaransi 6 Hari
( Berlaku Sejak Penerimaan Barang )
Garansi tidak berlaku Jika

- Masuk AIR
- Jatuh berakibat DENT parah
- Segel rusak / hilang
- Dibongkar

untuk warna atau request apapun itu wajib tulis dicatatan (kalau engga dikasih random broh)",https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/10/20/a7055276-0ae4-4e79-9f2c-6beb4c9ede7d.png.webp,Rp1.630.000,4.8
50,REALME C15 4/64 RAM 4GB ROM 64GB GARANSI RESMI - DEMO NON BONUS,No description,https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/11/12/d2d4365e-bae1-4166-ad77-cacf8f445025.jpg.webp,Rp1.950.000,4.9
51,Nokia 5.3 - Charcoal,"Deskripsi Nokia 5.3 - Charcoal - 6/64 with NFC
Promo Free Gimmick :
- 30 GB paket data dari Telkomsel
- Proteksi Device dari Qoala

Go big dengan layar HD+ 6.55” smartphone Nokia 5.3 yang epik dan quad rear camera yang mengambil foto memukau bahkan dalam cahaya rendah, membantumu memilih hasil yang terbaik, dan menghasilkan foto seperti professional.
Ambil foto dengan detil yang jelas dengan lensa utama quad camera 13 MP, abadikan semuanya dalam frame dengan lensa ultra-wide 118-derajat 5MP, fokus dalam detil terkecil dengan 2 MP macro lens, dan ciptakan blurred bokeh image dengan 2 MP depth sensor.
Bermain game lebih lama berkat grafis yang halus dari prosesor Qualcomm® Snapdragon™ 665 yang dinamis dan AI-assisted Adaptive Battery yang mengalokasikan daya baterai untuk aplikasi yang sering kamu gunakan.
Nokia 5.3 dan Google Assistant menggunakan AI-powered machine learning untuk mempelajari dan beradaptasi dengan kebiasaan kamu, dan tombol khusus Google Assistant memudahkan kamu untuk bertanya, update kalendar, cek kondisi lalu lintas, dan banyak lagi.
Hadir dengan Android™ 10 (dan siap untuk Android 11), Nokia 5.3 dilengkapi dengan 64 GB internal storage (mendukung hingga 512 GB dengan kartu MicroSD) serta koneksi NFC, WiFi, dan Bluetooth 4.2.
Inbox
-Perangkat Nokia 5.3, charger, headset, jelly case, type C USB Cable, alat SIM tray, panduan untuk penggunaan perangkat.
-30 GB paket data dari Telkomsel
-Proteksi device dari Qoala

Spesifikasi
-Layar : 6.55” HD+, rasio 20:9
-Kamera : Quad Camera - 13 MP f/1.8 + 5 MP ultra-wide + 2 MP Macro + 2 MP depth sensor, kamera depan 8 MP
-Prosesor : Qualcomm Snapdragon 665
-Memori : RAM 6 GB, ROM 64 GB, MicroSD up to 512 GB
-Sistem operasi : Android 10 (siap untuk Android 11)
-Koneksi : NFC, Bluetooth 4.2, WiFi
-Baterai : 4,000 mAH (non-removable)
-SIM : dual SIM (nano SIM)
- Berat Produk : 185 gr
- Berat Packing/Pengiriman : 500 gr",https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/11/2/44206000-e391-445d-bbb1-9c1f2023eb47.jpg.webp,Rp2.849.000,4.9
52,Xiaomi Redmi 8 4/64 GB - Garansi Resmi TAM Xiaomi Indonesia - Biru,No description,https://ecs7.tokopedia.net/img/cache/700/product-1/2020/2/11/3071296/3071296_761d6027-0d0f-4a94-ac10-c4c5847a78e5_1800_1800.webp,Rp1.769.000,5
53,MAXTRON S9 XT 4G 4/32GB 100% ORIGINAL GARANSI RESMI 1 TAHUN - sky spaces,"MAXTRON S9 XT 4G LTE RAM 4GB ,INTERNAL 32GB 100% ORIGINAL GARANSI RESMI 1 TAHUN

Spesifikasi :
- LAYAR : 6,0"" IPS. FULLVIEW 18:9 RATIO
- ANDROID ver. 8.1 OREO
- RAM 4GB
- ROM 32GB
- EXTERNAL MEMORY Micro SD up to 64GB
- PROCESSOR : Quad Core 1.3GHz
- JARINGAN 4G
- DUAL SIM GSM ON
- CAMERA : 1 Camera Belakang 8MP, 1 Camera Depan 5MP
- BATT 3000mAh",https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/5/13/9adc6b17-c647-44f0-bd5c-d379b491686a.jpg.webp,Rp870.000,4.9
54,XIAOMI REDMI 9A RAM 2/32GB GARANSI RESMI - Biru,"Redy stock
New Xiaomi redmi 9A

Ram 2/32GB

GARANSI RESMI 100%
BARANG BARU 100% MASIH SEGEL

Iklan tayang stock Redy

JNE PENGIRIMAN SAMPAI JAM 18:00 hari minggu libur
J&T PENGIRIMAN SAMPAI JAM 19 :00 senin-minggu
Sicepat PENGIRIMAN SAMPAI JAM 18:00 minggu libur

NB/untuk yang menggunakan jasa pengiriman free ongkir itu menggunakan layanan si cepat ya",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/18/4350396/4350396_cf8a9565-0686-4026-8941-e6aff65078d0_554_554.jpg.webp,Rp1.310.000,5
55,Xiaomi Redmi 9 4/64 Ram 4gb Rom 64gb Garansi Resmi - Hijau,"Garansi Resmi Indonesia

Spesifikasi :

RAM : 4GB

Kapasitas Penyimpanan : 64GB

arna : Carbon Grey, Ocean Green, Sunset Purple

Tampilan Layar 6.53"""" FHD + Dot Drop Display Layar Depan Gorilla Glass 3 2340x1080, 1500:1 Color Contrast Ratio

Performa Chipset: Mediatek Helio G80 CPU : Octa-core CPU, up to 2.0 GHz LPDDR4X RAM, eMMC 5.1 storage

Kamera Kamera Belakang : 8MP Lensa ultra wide-angle 13MP lensa wide-angle 2MP Sensor Depth 5MP lensa makro 8MP selfie camera

Baterai Battery : 5,020mAh (typ) mendukung pengisian cepat 18W

Konektivitas USB : Type-C

SIM : 2+1 SIM

Slot OS System: Android 10, MIUI 11

Jaringan : GSM / WCDMA / LTE Dual 4G Standby 3.5mm headphone Jack Bluetooth 5.0",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/7/28/18568728/18568728_727b4b08-0636-4f7b-b94d-6fbaf4a05ee5_700_700.webp,Rp1.929.000,5
56,Xiaomi Redmi Note 9 Pro - 6GB 64GB (6/64) - New Original Garansi Resmi - Glacier White,"Xiaomi Redmi Note 9 Pro - 6GB 64GB (6/64) - New Garansi Resmi
Tersedia Warna Interstellar Grey, Glacier White, Tropical Green, Aurora Blue
Garansi Resmi Xiaomi Indonesia 1 Tahun

Garansi Resmi Xiaomi Indonesia
Klaim garansi ke service center resmi xiaomi indonesia (alamat service center bisa di cek di mi.com Indonesia)
Bawa HP + Dus + Invoice, klaim cek dari imei HP nya saja

Sekarang Xiaomi Garansi Resmi bukan dari TAM saja, bisa dari Xiaomi nya langsung
beda nya hanya stiker kecil TAM di dus nya saja, untuk Dus, HP, Spesifikasi, Kelengkapan, dan garansi, semuanya sama, keduanya garansi langsung ke service center resmi xiaomi indonesia
kalau yg ada stiker TAM (dari Xiaomi ke TAM baru ke Penjual), kalau yg tidak ada stiker (dari Xiaomi langsung ke Penjual)

Spesifikasi :
RAM : 6GB
Memory : 64GB
Network : GSM / 4G LTE
SIM : 2+1 SIM Slot (Dual Nano + Micro SD Slot)
Size Display : 6.67 inci ; FHD +
Screen : Gorilla Glass 5
Display Resolution : 2400x1080, 20:9 Aspect Ratio
OS System: Android 10, MIUI 11
Chipset: Qualcomm®️ SnapdragonTM 720G
CPU : KyroTM 465 CPU, Octa-core CPU, up to 2.3 GHz
Camera : 64MP wide angle camera + 8MP + 5MP + 2MP quad rear camera
Front Camera : 16MP in-display selfie camera HDR
Battery : 5,020mAh (typ) high-capacity battery
Charging : Fast Charging up to 30W,
USB : Type-C
NFC Supported
Sensor : In-screen fingerprint sensor
Security : Side mounted fingerprint sensor, AI Face Unlock

Kelengkapan di dalam kotak dus:
- Redmi Note 9 Pro
- Charger
- Kabel USB Type-C

Semua Retur / Pengembalian Barang Harus Sesuai dengan yang dikirim (Dus, Imei, Aksesoris, dll)
Dan dengan kondisi baru seperti dikirim (tidak boleh ada kesalahan pengguna seperti kena air, terjatuh, baret, lecet, dll)",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/6/22/2347200/2347200_52a4e957-2442-4697-a9b2-dbecf826a111_800_800.webp,Rp3.199.000,4.9
57,Xiaomi Redmi Note 9 Pro 6/64 RAM 6GB ROM 64GB Garansi Resmi Xiaomi - Biru,"Xiaomi Redmi Note 9 Pro 6/64 RAM 6GB ROM 64GB Garansi Resmi Xiaomi

kita READY STOK YA...
bs nfc loh ^^


BELI DI BURSAAPPLE DIJAMIN :

- Barang BNIB (Brand New In Box) Segel FRESH
- Barang New, Segel & Dijamin Original 100%
- Kami hanya menjual via online tidak ada offline store (Sesama Bandung bisa Gojek/Grab)

GARANSI :
- Garansi klaim tidak berlaku jika barang terkena air, terjatuh, terbakar, update software (KARENA ITU DILUAR GARANSI KAMI)
- Garansi personal 7x24 Jam dari barang sampai

Belilah di BURSAAPPLE karena :
1. No tipu & di JAMIN ORIGINAL nya (NO ORIGINAL UANG KEMBALI)
2. Harga Murah & berkualitas (Original 100%)
3. Terima Gojek/Grab sesama Bandung
4. Kami membantu proses claim garansi

NB :
- TELITI SEBELUM MEMBELI KARENA JIKA AGAN MEMBELI BERARTI SETUJU
- Jam kerja kami Senin - Jumat : 10:00 s/d 18:00 fast respon
Sabtu : 10:00 s/d 14:00 fast respon
dan Hari Minggu semua Staff kami libur jadi tidak ada pengiriman, TAPI kita akan balas secepat kita kak ^^

Whatsapp : [messaging-link]

* beli lah menggunakan asuransi.. agar barang aman saat pengiriman..",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/6/22/43870274/43870274_1e92511a-1a9f-4823-b2bc-ee1b40d5a998_1080_1080.webp,Rp3.149.000,5
58,OPPO RENO 3 RAM 8/128 GARANSI RESMI OPPO INDONESIA - DemoTanpaDus,"OPPO RENO 3 8/128 GB ORIGINAL GARANSI RESMI OPPO 1 TAHUN INDONESIA


Ready stock!!


OPPO RENO 3 NEW 8 GB RAM + INTERNAL STORAGE 128 GB GARANSI RESMI OPPO INDONESIA 100% ORIGINAL

PERHATIAN:
kartu garansi di ambil dan setor ke oppo ka..
apabila ada kendala cukup bawa hp nya aja ke oppo center dan scan by imei uda terbaca garansi nya lewat sistem y, karna skr sistem nya uda garansi elektronik ya...

WARNA :
BLACK
WHITE

BANJIR BONUS :
1. Iring
2. Gurita
3. Antigores
4. Softcase
5. Usb Led
6. Tongsis
7. Waterproof Case
8. Bonus Kartu


BONUS PASTI DAPAT SEMUA. DAN DAPAT ""PACKAGING/BUNGKUS"" BUBBLE WRAP NYA JUGA.

Deskripsi :

OS: Android 10.0; ColorOS 7
Chipset mediatek helio P90
CPU: Octa-core (1x2.4 GHz Kryo 475 Prime & 1x2.2 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver)
GPU: Adreno 620
RAM: 8 GB
Internal Memori: 128 GB
Eksternal Memori: -
Layar: 6.4 inci, 1080 x 2400 piksel, 20:9 ratio
Kamera utama: 48 MP, f/1.7 + 8 MP, f/2.2 + 2 MP, f/2.4 + 2 MP, f/2.4
Kamera depan: 32 MP, f/2.0
Baterai: 4.025 mAh
Konektivitas: microUSB 3.1, Type-C 1.0, Wi-Fi 802.11, Bluetooth 5.0, Jack Audio 3.5 mm
Jaringan: Dual SIM (Nano-SIM, dual stand-by)
Dimensi: 160.3 x 74.3 x 8 mm
Berat: 180 g",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/5/11/756391596/756391596_b64d9c42-de0a-4fe0-92e8-f5b549f9bfab_1280_1280.jpg.webp,Rp3.049.000,4.9
59,VIVO Y50 RAM 8/128 GB GARANSI RESMI VIVO INDONESIA - demo tanpa dus,"NEW ARRIVAL VIVO Y50 RAM 8/128 GB GARANSI RESMI VIVO INDONESIA

BONUS :
1. IRING
2. GURITA
3. SOFTCASE ( BAWAAN )
4. ANTI GORES ( BAWAAN )
5. WATER PROOF CASE
6. TONGSIS
7. HEADSET BLUETOOTH

WARNA :
- starry black
- iris blue

SPESIFIKASI :

Layar
6.53""
2340 × 1080 FHD+
IPS Display

Prosesor
Qualcomm Snapdragon 665
Octa Core

Sistem Operasi
Android 10

Ram : 8GB
Internal : 128GB

Kamera Belakang
Quad 13MP Kamera Utama + 8MP Super AI Wide Angle + 2MP Kamera Makro + 2MP Kamera Bokeh

Kamera Depan
16 MP

3 Slot (2 SIM + 1 Memory Card)
Up to 256GB

Battery
Big Battery 5000 mAh
USB Type C

Rear Fingerprint

KETERANGAN:

Barang akan kita open box sebelum kirim. untuk ambil Kartu garansi,
jadi jangan komplain. kenapa ga segel?

Fungsinya kami wajib setor kartu garansi untuk pihak VIVO supaya bila terjadi sesuatu dengan HP maka bisa langsung claim di semua SERVICE CENTER VIVO INDONESIA.

SEBELUM PESAN CEK DULU YA GAN WARNA NYA JANGAN SALAH KLIK. KARENA TIAP WARNA
SUKA BEDA HARGA TERGANTUNG DARI KONDISI STOK BARANG.",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/4/18/2137360/2137360_0510d2fa-1133-4155-b8f6-16b5614f94fc_1080_1080.jpg.webp,Rp2.929.900,5
60,Xiaomi Redmi 9 4/64 4GB ROM 64GB Garansi resmi - Ungu,"NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2020, June 10
Status Available. Released 2020, June 10
BODY Dimensions 163.3 x 77 x 9.1 mm (6.43 x 3.03 x 0.36 in)
Weight 198 g (6.98 oz)
Build Glass front (Gorilla Glass 3), plastic back, plastic frame
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type IPS LCD capacitive touchscreen, 16M colors
Size 6.53 inches, 104.7 cm2 (~83.2% screen-to-body ratio)
Resolution 1080 x 2340 pixels, 19.5:9 ratio (~395 ppi density)
Protection Corning Gorilla Glass 3
400 nits typ. brightness (advertised)
PLATFORM OS Android 10, MIUI 12
Chipset Mediatek Helio G80 (12 nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
MEMORY Card slot microSDXC (dedicated slot)
Internal 64GB 4GB RAM
MAIN CAMERA Quad 13 MP, f/2.2, 28mm (wide), 1/3.1"", 1.12µm, PDAF
8 MP, f/2.2, 118˚ (ultrawide), 1/4.0"", 1.12µm
5 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)
Features LED flash, HDR, panorama
Video 1080p@30fps
SELFIE CAMERA Single 8 MP, f/2.0, 27mm (wide)
Features HDR
Video 1080p@30fps
SOUND Loudspeaker Yes
3.5mm jack Yes
COMMS WLAN Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS, GLONASS, BDS
NFC Yes (market/region dependent)
Infrared port Yes
Radio Wireless FM radio (no wired headphones required)
USB 2.0, Type-C 1.0 reversible connector, USB On-The-Go
FEATURES Sensors Fingerprint (rear-mounted), accelerometer, proximity, compass
BATTERY Non-removable Li-Po 5020 mAh battery",https://ecs7.tokopedia.net/img/cache/700/product-1/2020/7/16/3004791/3004791_481e0369-3101-4395-b4bb-9de5e9cd0501_600_600.webp,Rp1.889.000,5
61,VIVO Y19 RAM 6/128 GARANSI RESMI REALME INDONESIA - demo tanpa dus,"VIVO Y19 NEW

Ram 6GB
Rom 128GB
GARANSI RESMI 1 TAHUN VIVO INDONESIA

BONUS :
1. IRING
2. GURITA
3. SOFTCASE ( BAWAAN )
4. ANTI GORES ( BAWAAN )
5. WATER PROOF CASE
6. TONGSIS
7. HEADSET BLUETOOTH

NOTED
*HARAP TANYAKAN WARNA DAHULU SEBELUM MEMESAN DAN TINGGALKAN CATATAN

*BARANG AKAN KAMI OPEN BOX UNTUK PENGAMBILAN KARTU GARANSI LEMBAR PENJUAL, SETELAH ITU AKAN KAMI PACKING KEMBALI DENGAN RAPI. JADI JANGAN KOMPLAIN KENAPA BARANG TIDAK SEGEL..
TRIMS

Processor Mediatek MT 6768 Helio P65 (12nm)
RAM 6GB
Storage 128GB
Baterai 5000mAh
Fast Charging Supported 18W
Warna Spring White and Meagnetic Black
sistem Operasi Funtouch OS 9 (Berbasis Android 9.0)
Layar 6,53 inch
Resolusi 1080×2340 (FHD+)
Kamera depan 16MP
Kamera belakang 16Mp+8Mp+2Mp+2Mp

Isi Kotak :
VIVO Y19 NEW
Earpieces
Dokumentasi
Kabel Mikro USB ke USB
Pengisi Daya USB
SIM Ejector
Case Pelindung
Lapisan Pelindung Layar (diaplikasikan)",https://ecs7.tokopedia.net/img/cache/700/product-1/2019/12/5/2137360/2137360_04bcdb12-6f03-4616-9446-367b89906dd3_1080_1080.jpg.webp,Rp2.099.900,4.9
